---
lang: en
86. int

    NDT parameter

87. double

    DT parameter

88. int

    MAXITER parameter

89. int

    id parameter

90. int

    title parameter

91. int

    subcaseIdForLoad parameter

92. int

    subcaseIdForDload parameter

93. int

    subcaseIdForSpc parameter

94. int

    subcaseIdForMpc parameter

95. int

    subcaseIdForTempInit parameter

96. int

    subcaseIdForTempLoad parameter

97. int

    outputReq_Displacement parameter

98. int

    outputReq_Stress parameter

99. int

    outputReq_Strain parameter

100. int

     outputReq_Acceleration parameter

101. int

     outputReq_Velocity parameter

102. Cursor

     Cursor for edit mode

## Return Code

1

Succeeded

0

Failed

## Sample Code

DynamisJob("Job1", "", \[\], 0, 1, 1, 0, 0, 0, 0, 0, 1, 1.79769e+308, 2147483647, 4, 1024, 0, 1, 101, "", \[1.79769e+308, 1.79769e+308, 2147483647\], \[1.79769e+308, 1.79769e+308, 2147483647, 0\], \[2147483647, 1.79769e+308, 2147483647, 0\], \[2147483647, 0, 0, 0, 2147483647, 0, 0, 0, 0, 0, 0, 0, 2147483647, 2147483647, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0\], \[0\], \[0, ""\], \[2147483647, 2147483647, 2147483647, 2147483647, 2147483647, 2147483647\], \[-1, 0, 0, "", "", "", "", 2147483647, 2\], \[1, 3, 2147483647, 0, 0, 1, 1.79769e+308, 1.79769e+308, 0.01\], \[2147483647, 1.79769e+308, 2147483647\], \[\], 0:0)
